==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
* hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging tools/build/mk/OptionalObsoleteFiles.inc
Auto-merging sys/dev/netmap/netmap_freebsd.c
Auto-merging sys/conf/files
Auto-merging etc/mtree/BSD.usr.dist
Auto-merging ObsoleteFiles.inc
Merge made by the 'recursive' strategy.
 ObsoleteFiles.inc                                  | 236 ++++++++++
 .../llvm/lib/Target/PowerPC/P9InstrResources.td    |  42 +-
 .../llvm/lib/Target/PowerPC/PPCInstr64Bit.td       |  44 +-
 .../llvm/lib/Target/PowerPC/PPCInstrInfo.td        | 110 +++--
 .../llvm/lib/Target/RISCV/RISCVRegisterInfo.h      |   6 +
 .../Target/WebAssembly/WebAssemblyInstrFloat.td    |   7 -
 .../llvm/lib/Target/X86/X86FrameLowering.cpp       |  44 +-
 .../llvm/lib/Target/X86/X86FrameLowering.h         |   2 +
 .../llvm/lib/Target/X86/X86InstrInfo.cpp           |   4 +
 .../llvm/lib/Target/X86/X86MachineFunctionInfo.h   |   8 +
 .../llvm/lib/Target/X86/X86RegisterInfo.cpp        |  19 +-
 .../Instrumentation/AddressSanitizer.cpp           |   4 +-
 .../Transforms/Instrumentation/InstrProfiling.cpp  |  40 +-
 .../llvm/lib/Transforms/Scalar/GVN.cpp             |  40 +-
 .../llvm/lib/Transforms/Scalar/MemCpyOptimizer.cpp |   8 +-
 .../llvm/lib/Transforms/Scalar/SROA.cpp            |   8 +
 .../llvm/tools/llvm-objcopy/ELF/ELFObjcopy.cpp     |   6 +
 .../llvm/tools/llvm-objcopy/ObjcopyOpts.td         |   3 +-
 .../llvm/tools/llvm-objcopy/StripOpts.td           |   3 +-
 contrib/llvm-project/llvm/tools/opt/opt.cpp        |   1 -
 etc/mtree/BSD.debug.dist                           |   2 +-
 etc/mtree/BSD.usr.dist                             |   2 +-
 lib/clang/freebsd_cc_version.h                     |   2 +-
 lib/clang/headers/Makefile                         |   3 +-
 lib/clang/include/VCSVersion.inc                   |  14 +-
 lib/clang/include/clang/Basic/Version.inc          |   6 +-
 lib/clang/include/clang/Config/config.h            |   2 +-
 lib/clang/include/lld/Common/Version.inc           |   4 +-
 lib/clang/include/llvm/Config/config.h             |   4 +-
 lib/clang/include/llvm/Config/llvm-config.h        |   4 +-
 lib/clang/include/llvm/Support/VCSRevision.h       |   4 +-
 lib/libclang_rt/Makefile.inc                       |   2 +-
 sys/compat/linuxkpi/common/src/linux_compat.c      |   5 +-
 sys/conf/files                                     |   1 +
 sys/dev/drm2/ttm/ttm_bo_vm.c                       |   2 +
 sys/dev/netmap/netmap_freebsd.c                    |   5 +-
 sys/dev/vmgenc/vmgenc_acpi.c                       | 240 ++++++++++
 sys/dev/vmgenc/vmgenc_acpi.h                       |  47 ++
 sys/dev/xen/gntdev/gntdev.c                        |  13 +-
 sys/dev/xen/privcmd/privcmd.c                      |  14 +-
 sys/vm/device_pager.c                              |  10 +-
 sys/vm/sg_pager.c                                  |   7 +-
 sys/vm/vm_fault.c                                  |  12 +-
 sys/vm/vm_kern.c                                   |   1 +
 sys/vm/vm_object.c                                 |   8 -
 sys/vm/vm_page.c                                   | 101 +++--
 sys/vm/vm_page.h                                   |  22 +-
 tools/build/mk/OptionalObsoleteFiles.inc           | 501 ++++++++++-----------
 95 files changed, 1913 insertions(+), 818 deletions(-)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonReadline.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonReadline.h
 create mode 100644 sys/dev/vmgenc/vmgenc_acpi.c
 create mode 100644 sys/dev/vmgenc/vmgenc_acpi.h
To github.com:HardenedBSD/hardenedBSD.git
   72b30bb74298..7b66129b20b3  hardened/current/master -> hardened/current/master
==== END: hardened/current/master ====
